frame	donor_idx	hydrogen_idx	acceptor_idx	distance	angle
1.0	11652.0	11654.0	2801.0	2.681824970170194	164.54994479650156
2.0	11652.0	11653.0	2789.0	2.731389027144271	153.38565459177596
4.0	11652.0	11654.0	2801.0	2.724555888919981	153.06945237368112
5.0	11652.0	11654.0	2786.0	2.8006817216198354	150.8805763553654
9.0	11652.0	11653.0	2786.0	2.7608625165377707	151.38835482235925
10.0	11652.0	11653.0	2786.0	2.847557902689568	167.2861583244192
12.0	11652.0	11654.0	2786.0	2.801466119797431	153.22094722824332
13.0	11652.0	11654.0	2786.0	2.827856535239049	155.83488158268963
15.0	11652.0	11655.0	2801.0	2.9819280242509714	156.47772278477137
17.0	11652.0	11655.0	2786.0	2.6900143140280655	170.8376047061956
20.0	11652.0	11655.0	2786.0	2.8893247334952665	163.1332324949011
21.0	11652.0	11653.0	2786.0	2.642221501900387	154.59051488809473
21.0	11680.0	11681.0	9562.0	2.891187257617869	155.51965511366492
24.0	11652.0	11653.0	2786.0	2.699654765480417	154.74815769752098
24.0	11652.0	11654.0	2801.0	2.8803638656471238	154.24297597993984
25.0	11652.0	11653.0	2786.0	2.6326072913536023	153.1988216403763
26.0	11652.0	11654.0	2801.0	2.748288481817516	158.74162574172848
27.0	11652.0	11653.0	2786.0	2.8925685502410157	158.54780734240995
27.0	11652.0	11654.0	2801.0	2.73399759177333	154.74425832403855
28.0	11652.0	11653.0	2786.0	2.713740559263594	156.23001225955943
29.0	11652.0	11653.0	2786.0	2.905072312518355	160.46890190638496
29.0	11652.0	11654.0	2801.0	2.683229613377093	154.6767570313792
31.0	11652.0	11655.0	2786.0	2.946822514887532	158.0586783375714
32.0	11652.0	11655.0	2786.0	2.677828374331151	151.56176408899898
33.0	11652.0	11653.0	2801.0	2.840618591646047	156.1425095113621
34.0	11652.0	11653.0	2801.0	2.642996706353864	159.5933950457793
35.0	11652.0	11655.0	2786.0	2.819854486605417	153.8304647520799
36.0	11652.0	11653.0	2786.0	2.942127037963601	154.48230461959
37.0	11652.0	11653.0	2786.0	2.9756780080203016	165.96407243315818
37.0	11652.0	11654.0	2801.0	2.6167258587485445	173.54691409300278
38.0	11652.0	11653.0	2786.0	2.763518312685322	157.83308185925628
38.0	11652.0	11654.0	2801.0	2.753720255726426	156.909810071861
39.0	11652.0	11653.0	2786.0	2.6382272134954015	151.81953346960591
39.0	11652.0	11654.0	2801.0	2.652271644278722	155.53777505841964
40.0	11652.0	11654.0	2801.0	2.830663087951861	160.0833305238807
42.0	11652.0	11654.0	2786.0	2.8675630046290665	153.8081055553323
43.0	11652.0	11654.0	2786.0	2.7947117439108324	157.78563435046695
43.0	11652.0	11655.0	2801.0	2.7377906190083494	165.76570800019365
44.0	11652.0	11655.0	2801.0	2.641857679916145	152.98199498473159
45.0	11652.0	11654.0	2786.0	2.7281741405782203	163.29889166398618
46.0	11652.0	11654.0	2786.0	2.841280261057096	159.5680446504733
46.0	11652.0	11655.0	2801.0	2.7316702897915923	155.85580263069613
47.0	11652.0	11654.0	2786.0	2.8944692636654255	150.68164044084267
47.0	11656.0	11657.0	10083.0	2.9035986347993274	164.9092597509394
49.0	11652.0	11655.0	2786.0	2.8278650186102516	153.7046762472584
50.0	11652.0	11653.0	2786.0	2.6476773822738697	159.0298120951027
51.0	11652.0	11654.0	2786.0	2.8173069158685973	151.13025279161587
54.0	11652.0	11655.0	2786.0	2.8005353522689074	152.86573445289676
55.0	11652.0	11653.0	2786.0	2.7215115167307937	152.99610618096546
57.0	11652.0	11655.0	2786.0	2.865195492469425	165.2655053320855
58.0	11652.0	11653.0	2801.0	2.7929079348777415	158.5925322091964
59.0	11652.0	11653.0	2786.0	2.8377121778381658	165.90546064094616
59.0	11652.0	11654.0	2801.0	2.9111097069881766	169.11217176036456
70.0	11652.0	11654.0	2786.0	2.83345627062658	167.85448033582225
70.0	11652.0	11655.0	2801.0	2.9130386790580367	151.55166819633212
72.0	11652.0	11655.0	2786.0	2.836446748745455	161.09969345205565
73.0	11652.0	11655.0	2786.0	2.7379853674146837	170.915622375128
74.0	11652.0	11655.0	2801.0	2.8026346943083196	161.1957908828815
76.0	11652.0	11653.0	2802.0	2.8711366248264514	156.47962173767183
78.0	11652.0	11654.0	2786.0	2.810491671861008	151.57848043299435
80.0	11652.0	11654.0	2801.0	2.700970932429851	163.08430886528734
82.0	11652.0	11653.0	2801.0	2.845090412466543	154.834109182456
85.0	11677.0	11679.0	10026.0	2.9808245376122464	152.66853837826622
86.0	11652.0	11653.0	2801.0	2.8072094205663167	157.32879854602936
87.0	11652.0	11653.0	2801.0	2.685746223195326	164.7819611417895
89.0	11652.0	11653.0	2801.0	2.7614712325334665	155.10728987690544
91.0	11652.0	11653.0	2801.0	2.8607662820126714	157.52294415061485
93.0	11652.0	11655.0	2801.0	2.7718437187898544	156.4121922746138
97.0	11652.0	11655.0	2786.0	2.8899253640763716	157.68525389605892
98.0	11652.0	11653.0	2786.0	2.779346753529725	150.5808206831787
99.0	11652.0	11653.0	2786.0	2.8571003361351948	160.97393818358398
100.0	11652.0	11653.0	2786.0	2.9652102042096358	156.4726492024658
101.0	11652.0	11653.0	2786.0	2.8512491593876343	151.11593065803467
102.0	11652.0	11653.0	2801.0	2.7581727416188544	165.8732467779057
103.0	11652.0	11655.0	2786.0	2.929147649433438	154.1436316141341
104.0	11652.0	11655.0	2786.0	2.791830686465001	163.3955960101421
105.0	11652.0	11653.0	2802.0	2.8164961869430605	165.59785183277725
107.0	11652.0	11655.0	2786.0	2.7347964420262763	159.81170161466085
108.0	11652.0	11654.0	2786.0	2.862567372531443	167.1029337452355
108.0	11652.0	11655.0	2801.0	2.714515690798207	161.04339614429406
108.0	11656.0	11657.0	10081.0	2.953242564226989	150.55095490850232
109.0	11652.0	11653.0	2801.0	2.9329823749402086	153.6583896718839
116.0	11652.0	11653.0	2787.0	2.6772763041904937	159.66033267225012
117.0	11652.0	11653.0	2801.0	2.5935986683716226	152.346133045917
117.0	11652.0	11655.0	2787.0	2.7772740830041736	162.64924608913776
118.0	11652.0	11654.0	2787.0	2.8904123025244455	150.55171882069507
120.0	11652.0	11653.0	2787.0	2.831628601630202	153.9894838874215
124.0	11652.0	11653.0	2801.0	2.741213722770868	150.48185093874767
130.0	11652.0	11655.0	2787.0	2.894527730792532	154.4547471877909
131.0	11652.0	11654.0	2787.0	2.889222003800685	172.40174159372904
